Date,Close/Last,Volume,Open,High,Low,Day
45712,719,1740,725,733.05,719,0
45709,728.545,823,735,739.47,724.51,1
45708,730,1126,725,739,723.1,2
45707,722.3939,1552,727.4199,727.42,714.71,3
45706,737.99,1873,743.25,743.25,732.65,4
45702,744.4,1084,750,756.41,738.6163,5
45701,743.04,1361,730,743.04,726.94,6
45700,725.4,1084,708,727.57,700.5,7
45699,710,1852,707,715.29,704.396,8
45698,707,768,702.71,709.99,700,9
45695,702.71,1614,716.6,720.2,702.71,10
45694,722.4125,1361,714.36,725.28,714.36,11
45693,715.68,1737,713.02,721.43,707.4999,12
45692,723.25,929,712.86,724,712.86,13
45691,708.28,2357,707.68,718.72,696.86,14
45688,725.9,2211,731.82,737.8821,725.45,15
45687,748,1177,749.35,754.6,743.45,16
45686,746.68,2216,739.27,748.53,735.34,17
45685,748.74,5854,791.54,794.174,730,18
45684,794.75,2860,776.452,795,776.452,19
45681,772,2471,763.42,775,762.88,20
45680,753.68,2662,744.87,755,743.04,21
45679,741.2,6510,741,744.56,740.13,22
45678,734.67,3851,726.52,737.106,722.7799,23
45674,711.05,1163,712.1,714.145,706.94,24
45673,716.8,4575,700.74,720.48,698.85,25
45672,653.38,2129,670,670,653.38,26
45671,667.4338,1194,674.57,679.92,665.84,27
45670,664.044,3417,661.41,668.14,657,28
45667,662.75,3756,665.91,672.08,656.26,29
45665,655,509,655.2,659.91,648.45,30
45664,667.112,3369,655,670.72,655,31
45663,659.25,4755,650.81,662.482,640,32
45660,633.56,5292,637.34,637.34,627.5,33
45659,649.82,2697,650.01,655.13,644,34
45657,656.7,4085,655,666.47,651.75,35
45656,656,2637,662.33,662.33,651.286,36
45653,664.495,5105,659.63,665,657.3,37
45652,664.75,1527,656.27,664.75,653.95,38
45650,658,920,659.99,660,652,39
45649,656.67,3158,650,659.5,646.03,40
45646,655.1,2872,652.35,661.54,646.37,41
45645,653,2776,653.56,658.144,647.21,42
45644,645.21,2571,660.43,669.328,645.21,43
45643,668.21,4974,664.48,671.56,663.38,44
45642,663.5,4343,661.99,669.91,657.07,45
45639,672.54,1860,679.84,679.84,668,46
45638,668.52,2934,678.11,682.272,668.52,47
45637,679.58,3184,675,680,673.12,48
45636,668.785,3106,677.8,677.8,667,49
45635,688,6357,687.85,695,687.85,50
45632,667.83,6567,667.77,670,662.265,51
45631,642.25,1762,639,646.698,633.3657,52
45630,639,2052,647.19,647.19,637.25,53
45629,642.71,7406,645.06,645.06,637.79,54
45628,640.25,5000,628.85,647.86,627.02,55
45625,627.02,2232,620.87,627.02,618.495,56
45623,624.35,2225,624,626.09,619.49,57
45622,621.75,3868,629.61,634.89,620.48,58
45621,625.64,5902,619.51,627.58,616.1599,59
45618,607.69,6677,604.21,610,603.132,60
45617,602.636,5999,602.62,606.62,598.424,61
45616,610.01,34742,615.34,615.34,605,62
45615,612.8,4746,605.86,615,600.87,63
45614,623.401,2753,620.4,625,613.94,64
45611,621.45,10335,620,622.592,615,65
45610,614.568,11951,618.85,619.99,613.85,66
45609,603.58,3735,609.39,609.9164,602.4403,67
45608,609.595,9858,620,620,601,68
45607,637.69,5358,639.14,644.36,635.9,69
45604,645.695,9917,645.5,648.01,640.45,70
45603,672.45,3187,665.37,674.12,665.37,71
45602,643.35,5053,653.14,653.2,642.208,72
45601,658.9,2717,658,662.304,654.42,73
45600,661.32,1034,659.59,665.7,658,74
45597,659.88,1910,665,668.35,659.56,75
45596,664.2,27795,669.73,669.73,658,76
45595,673.39,8280,661.46,674.123,660.66,77
45594,678.83,2494,684.4,686.9,678.81,78
45593,686.8,5848,685.68,688.0799,680.472,79
45590,676.5,2533,675.83,681.71,671.5,80
45589,680,2272,681.9,686.2,675.52,81
45588,659.818,1545,663,667.49,658,82
45587,668.76,27441,662.06,672,662.06,83
45586,664.35,1287,669.93,669.93,660.22,84
45583,677.7035,10057,679.8601,680.32,675.44,85
45582,657.133,5364,659.68,664.9,654.216,86
45581,652.2525,7296,648.38,658.94,648.38,87
45580,644.186,15857,692.22,699.37,600.83,88
45579,697.285,2666,695.26,706,693.58,89
45576,718,912,712.62,718.18,711.13,90
45575,715.45,1012,720.33,720.33,713.96,91
45574,723.538,785,712.96,725.37,712.96,92
45573,724.4525,9213,723.2,726,714.82,93
45572,745,1942,737.56,749.51,737.56,94
45569,733.55,1229,721.74,734,721.74,95
45568,728.24,1128,727.5,734.53,725,96
45567,733.96,1636,732.352,745.86,731.28,97
45566,733,4733,747.8,754.72,731,98
45565,772.45,1553,778.82,778.82,761.814,99
45562,781.1,4787,774.53,786.44,774.53,100
45561,764.98,6216,747.47,764.98,745.4099,101
45560,689.68,3493,693.33,693.33,687,102
45559,690.98,47018,685.15,690.98,680.78,103
45558,662,5892,659.96,666.636,657,104
45555,664.605,4195,669.37,669.37,660,105
45554,686.63,1296,680,690.83,678.99,106
45553,665.5,2194,674.41,674.41,663.3,107
45552,675.8,1986,677.21,679,674,108
45551,675.11,3616,671.02,679,671.02,109
45548,674.18,4289,676.97,680,672,110
45547,674,2428,666.15,680.63,665.9238,111
45546,673.78,10663,675,678,664,112
45545,676.01,1425,676.78,679.0965,672.08,113
45544,683.1055,1439,681.66,685.209,680,114
45541,681.05,12844,688.03,688.345,675.11,115
45540,690,3714,688.85,690.06,683.39,116
45539,715,1465,711.88,715,709.88,117
45538,734.83,737,747,747.9,734.83,118
45534,747,1304,749,752.2,741.5,119
45533,748,891,748.002,753.94,745.07,120
45532,740,7044,744.48,746.3,736.15,121
45531,749,30043,751.62,753.3866,744.95,122
45530,760,1956,762,765.18,759,123
45527,763.63,1527,749.4,763.63,749.4,124
45526,750.1,1160,761.24,763.216,750.1,125
45525,760.6,664,754.56,760.6,753.73,126
45524,750,827,749.81,757.012,749.81,127
45523,746.1,1376,737.85,749.81,737.85,128
45520,727.55,2272,724.7,727.55,722.44,129
45519,721,2861,717.89,723.7917,717.89,130
45518,711.5,2390,708.624,713,705.57,131
45517,698.354,1394,695,702.095,688.402,132
45516,693.5,1595,697,703.23,692.25,133
45513,696.9,953,699.5,699.5,691.6599,134
45512,694,1717,682.62,695,682.62,135
45511,685.25,1831,693.056,694.5401,679.18,136
45510,686.99,8474,678,692.9287,672.72,137
45509,680.6,4011,703.1,703.1,672,138
45506,690,1745,688.39,694.2265,685.7,139
45505,690,7222,700,700.01,687,140
45504,706.5,1945,713,713,701.6875,141
45503,703.1,2253,711.43,715.846,701.71,142
45502,707.58,6004,710.35,714.77,703.41,143
45499,723.23,2835,715,724.1,712.26,144
45498,718.97,5111,711,724.5,702.63,145
45497,710.5,6013,729.76,730,710.285,146
45496,736.16,3134,763.67,763.67,725.1,147
45495,773.75,10484,753,773.75,750.9409,148
45492,741,1487,743.775,747.05,740,149
45491,756.02,2819,757.31,765,751.5,150
45490,754.654,1374,755,760.9271,752.5,151
45489,759.17,5984,757.34,765,752.23,152
45488,765.6001,14986,789,790.3,765,153
45485,791,21329,784.82,795.75,784.82,154
45484,772,793,770.15,775,770,155
45483,758,1165,757.82,760.944,752.02,156
45482,741,7086,756.75,756.75,741,157
45481,754.86,1479,773.05,773.05,752,158
45478,776.4,432,785,797.01,770.81,159
45476,774.657,789,772.6,784.49,772.6,160
45475,766.05,1626,767.66,768.5,759,161
45474,765,423,779.7,779.7,763.26,162
45471,768.798,1061,765,771.31,761.808,163
45470,771.06,8613,776.7,780.85,765,164
45469,783.41,1308,778.89,792.0436,771.2425,165
45468,795.25,1434,785,797,779.792,166
45467,781,3032,784.85,790.51,777,167
45464,765,2036,763,768.88,761.07,168
45463,764.21,3240,765,771.55,761.04,169
45461,762,1552,769.3,769.3,760.5625,170
45460,776,2231,759.75,781.04,759.33,171
45457,764.75,12131,773.14,773.14,758.88,172
45456,787,4316,790.88,799.2,782.25,173
45455,792.395,783,795.78,800,791.026,174
45454,796.34,1834,798.306,800.89,790,175
45453,807.082,420,799.9,808.05,796.5,176
45450,823,3197,829.84,829.84,819.672,177
45449,831.588,1820,829.78,832.54,828.61,178
45448,822.35,1932,817.93,824.55,816,179
45447,802,1613,805.13,809.5,799.9001,180
45446,803.5,4112,800.94,807.812,799.6,181
45443,798.37,1016,797.03,803.605,797.01,182
45442,795,1734,791.48,805.6,788.81,183
45441,784,1282,799.58,799.58,781.36,184
45440,804.37,2308,816.8,819.6,803.75,185
45436,815.25,1008,814.29,821.02,813.7923,186
45435,804.66,892,817.41,821.83,803.45,187
45434,812.678,4682,821.2,821.2,809.75,188
45433,832.73,2325,839.49,850,830.01,189
45432,845,1220,855.65,855.65,845,190
45429,854.13,689,845.99,857.0158,845.31,191
45428,851.5645,404,857,857,850,192
45427,856.99,2019,853.5,860,850.16,193
45426,858.31,507,853.15,860.485,849.0479,194
45425,844.4,251,848,849.75,841.53,195
45422,850,1316,851.332,857.7,846.4,196
45421,849.67,208,846.03,855.11,841,197
45420,846.814,373,854.05,855.9562,845.2,198
45419,853,743,846.01,854.4,845,199
45418,841.8,456,846.05,846.05,839.41,200
45415,841,1089,853.25,854.94,841,201
45414,825.49,4360,821.58,829.7,818,202
45413,822.33,758,807.95,849.95,807.95,203
45412,826,750,834.55,835.22,816.9881,204
45411,838.45,793,839.94,844.47,831.02,205
45408,844.85,457,841.04,856,841.04,206
45407,837,1016,831.47,845.35,824.57,207
45406,859.75,377,860.88,862.75,851.89,208
45405,862.4,1357,847.33,862.4,847.33,209
45404,851.89,1143,855.78,859.44,847.49,210
45401,848.05,815,847.86,854.425,840.27,211
45400,854,587,852.65,858.48,842.51,212
45399,858,580,871.04,874.8583,852.73,213
45398,855.05,1172,840.4,875.21,820,214
45397,841.75,783,851.21,857.2,833.6147,215
45394,830.3,1212,834.35,835.64,823.75,216
45393,857.08,599,852.59,859.33,843,217
45392,852.6,1545,848.35,854.66,843.05,218
45391,866.22,732,872,875,860,219
45390,880.045,2136,874,885.08,871.15,220
45387,872.35,1481,870.19,872.35,862.5,221
45386,871.576,1419,889.65,894.05,869.83,222
45385,883.126,1048,888.1,888.27,879.35,223
45384,888.536,1822,890.45,890.45,882.96,224
45383,902,838,914,914,897,225
45379,904.032,2277,910.1,910.1,900,226
45378,899.414,799,892.11,904,892.11,227
45377,885.01,2311,892.78,899.25,885.01,228
45376,892.105,597,888.92,895.86,887.85,229
45373,895.86,1679,906.1,906.1,892.016,230
45372,913.224,1167,936.52,936.52,909.51,231
45371,932,5319,912.68,932,912.68,232
45370,905,978,928.084,935,898.8,233
45369,935,3457,940.8,940.8,930,234
45366,944.5,982,943.13,950,933.2,235
45365,952,658,958.694,958.694,945.43,236
45364,950.823,1874,943.47,956.0358,943.47,237
45363,938.61,1952,921.77,939.9707,920,238
45362,928.4,1893,928,932.93,920.59,239
45359,919.674,932,928.8,931.992,915.86,240
45358,919.95,1732,914.12,923.17,914.12,241
45357,908,748,909.47,918.126,905.25,242
45356,896.16,901,905.55,907,895.25,243
45355,916,1366,917.65,917.65,910,244
45352,924.66,560,919.9,924.66,912.49,245
45351,915,1714,915,919.4,908,246
45350,919.4,894,912.15,924,912.15,247
45349,923.735,693,919.55,926,916.44,248
45348,913.25,802,917.23,920.45,910.3099,249
45345,918.57,2004,918.311,921,914.976,250
45344,913.89,852,899.29,915,899.29,251
45343,892.425,1553,891.2499,895,885.3111,252
45342,888.5,1415,882.29,889.04,879.82,253
45338,879,1066,886.15,886.15,875.95,254
45337,881.19,1365,881.7,885.2,874.89,255
45336,866,1631,857.63,866,853.45,256
45335,855.24,1802,866.31,866.31,848.6,257
45334,880.95,2297,874.05,890,874.05,258
45331,873.93,1094,874.98,877.52,865.7803,259
45330,864.25,1252,857.55,867.88,857.55,260
45329,844.65,1132,842.4,850.9,842.4,261
45328,840,5455,837.2,840,829.7,262
45327,839.29,2130,833.35,844.13,832,263
45324,842.934,1243,843,844.89,833,264
45323,844.2,1766,839.97,844.5,830,265
45322,833,961,837.5,850.1114,830.5,266
45321,848.5,1839,850,851.66,843.5855,267
45320,844.875,3090,840,852.5305,833.7898,268
45317,838.9,4540,832.7,846.64,832.7,269
45316,784.97,6087,743.856,786.26,735,270
45315,747.47,4826,743,756.33,743,271
45314,731.21,10929,723.25,731.21,723.25,272
45313,724,2573,724.65,724.65,720.93,273
45310,725,3361,720.76,726.88,710.5,274
45309,725,3264,715.52,728.4899,715.52,275
45308,707.21,6683,700,708.35,695.45,276
45307,720.5,4121,725,731.25,715,277
45303,737,1403,735,741.94,729.99,278
45302,740,1201,748.07,748.07,735,279
45301,751.36,935,752.11,752.77,745,280
45300,748,2459,750.57,750.57,737,281
45299,760.7999,2029,741,765.536,741,282
45296,753,2721,755.24,763.11,750.77,283
45295,763.0635,1499,753.67,766.032,753.67,284
45294,762.1595,1235,760.1,767.17,757.69,285
45293,791.43,2247,797.1,797.1,788.55,286
45289,813.805,684,805,819.7,805,287
45288,812.2,1164,804,817,804,288
45287,820,778,805.08,826.3,805.08,289
45286,819.196,689,817.434,820,815,290
45282,813.085,1109,813.058,822.24,810.17,291
45281,817.875,2512,821.7,824.93,811.05,292
45280,810.526,2020,804.207,823.544,795.6,293
45279,820.03,1687,804.22,822,804.22,294
45278,810.45,2815,813.96,813.96,805,295
45275,816,1084,821.5,823.99,810.87,296
45274,821.54,1286,815.654,825,812.73,297
45273,806.58,4603,789.0101,809.85,789.0101,298
45272,792.5125,1021,790.938,801.45,790,299
45271,797.07,3275,797.3,800,791.61,300
45268,797,6242,790.85,803.01,781,301
45267,772.36,1375,773.25,778,769.952,302
45266,770.43,6629,773.29,780,768,303
45265,770.6334,5696,757.03,773.22,757.03,304
45264,760.33,1789,758,760.78,750,305
45261,763.45,1465,750,765.216,730.2001,306
45260,768.4,2145,764.88,768.4,741.15,307
45259,760,1232,737.2,760,737.2,308
45258,750.98,2046,749.72,753.62,738.3,309
45257,766.298,1494,765.97,770.494,762.1,310
45254,772,2285,773.75,776.242,768.88,311
45252,775,5203,775.28,777.39,769.75,312
45251,770,2606,773.32,773.7,768.88,313
45250,789.57,1618,779.76,790,779.75,314
45247,779.75,832,753.4,790,753.4,315
45246,764.39,4093,764.29,770.87,761.15,316
45245,779.77,2060,778.01,783,775.05,317
45244,772,3668,752.6,773,752.6,318
45243,740,3603,732.774,740,730,319
45240,738.25,2130,735.49,741.57,726.2,320
45239,761,521,765.13,769,757.75,321
45238,754,1011,754.49,758.71,748.7,322
45237,744.54,2023,743.76,747.11,722.15,323
45236,746.09,1958,752.33,752.33,745.4299,324
45233,752.01,1920,761.95,762.97,750.25,325
45232,746.368,3390,739.14,752.85,739.14,326
45231,715.962,1750,713.246,717.3,706,327
45230,717.392,1119,714.14,723.284,710,328
45229,713.9,1601,706.85,718,706.76,329
45226,693.498,3243,698.44,709.48,693,330
45225,703,1489,713.71,713.91,698.75,331
45224,715.59,4747,714.09,720.586,706.88,332
45223,727.94,2903,720.1,727.94,714.42,333
45222,713,1327,700.97,716.23,695.8,334
45219,702.5,1781,699.0001,710.95,699.0001,335
45218,703.56,3433,705,717.88,703.56,336
45217,703.992,5560,716.43,716.43,700,337
45216,705.5,8556,694.62,711.78,692,338
45215,709.1935,2699,695.3,712.05,695.3,339
45212,694,2542,700,706.24,690.66,340
45211,708.06,2879,718.29,718.4548,705.1,341
45210,726,18476,735.44,741.54,722.748,342
45209,742.25,1863,764.85,777,742.25,343
45208,759.175,873,752.57,760.744,747.05,344
45205,780.44,1646,763.12,781.64,756.006,345
45204,765.9,3132,759.59,766.18,750.5,346
45203,751.106,780,752.9,757.836,745.88,347
45202,740.515,1536,746.43,746.43,735.25,348
45201,745.34,958,747.43,753,742.33,349
45198,759.86,2138,772.09,773.008,754.34,350
45197,746.286,13663,738.9,750.5,738.9,351
45196,736.014,2987,742.91,742.91,726.28,352
45195,743,2403,743.24,746.536,740.195,353
45194,757.65,1714,761.55,761.55,750.35,354
45191,777.436,6499,776.45,786.09,770.58,355
45190,777.5,3336,770,779.88,770,356
45189,778.73,1957,786.65,794.62,778.73,357
45188,788.65,1524,783.29,790.86,781,358
45187,790.856,1065,795.29,797.4,790,359
45184,806,4445,818.16,820.2,805,360
45183,795.462,590,792.62,798.4,788,361
45182,779.295,1312,788.17,790,775.9,362
45181,794.344,635,786.77,796.18,783.08,363
45180,800.3,1861,775.55,801.77,775.55,364
45177,793.56,6122,784.95,798.59,784.95,365
45176,778.96,2519,780.47,782.4,773.74,366
45175,786.515,4197,794.16,794.16,775.25,367
45174,812.5,3928,824.21,824.21,811.8899,368
45170,837.984,2946,836.09,859.61,828.87,369
45169,848.3,714,862.89,862.89,837.95,370
45168,878.555,4200,883.83,885.68,871.965,371
45167,883.688,814,862.2901,885.17,862.2901,372
45166,864.299,543,861.96,866.21,857.92,373
45163,852.685,1494,854.226,855.39,843.7407,374
45162,841.3,1986,855.52,857.76,841.3,375
45161,859.242,2232,850.34,863.22,850.34,376
45160,853.92,2309,858.71,861.05,852.18,377
45159,855.37,3536,854.3,861.48,850,378
45156,844.08,2806,835.59,848.63,831.76,379
45155,849.25,2063,865,866.07,849,380
45154,870.33,1336,878.33,879,866.73,381
45153,877.605,805,884.36,884.36,873.63,382
45152,888.09,610,889.59,896.24,882.9,383
45149,897.132,411,899.29,904,895.49,384
45148,909.75,3412,913.384,926.68,908.556,385
45147,888.25,372,890.03,892.74,884,386
45146,890.2,8669,885.36,890.2,880,387
45145,904.132,274,901.6,905,895.072,388
45142,889.75,703,896,905,888.7,389
45141,891.75,3776,884.967,895.53,881.84,390
45140,890,1535,903.55,903.55,887,391
45139,914.61,11353,916.52,916.52,906.7433,392
45138,933.595,1578,940.1,940.1,930.3,393
45135,928.458,649,925.422,935,923.216,394
45134,922.16,1885,923.21,929.896,915,395
45133,901.52,1847,896.26,907.76,894.3,396
45132,913,3888,951.17,953.4,912.96,397
45131,953.75,2765,944.22,956.63,940.73,398
45128,967.48,1049,959.22,967.48,956.79,399
45127,951.77,651,952.17,956.03,947.1,400
45126,953.85,1411,959.82,959.82,947.264,401
45125,968.085,742,960.33,971.4,956.04,402
45124,968.6965,2237,966.54,970.336,959.965,403
45121,999,1584,1000,1003.5,995.24,404
45120,986.31,1096,984.21,990,976,405
45119,967.7,1322,950,968.76,948.75,406
45118,936.735,635,935.608,937,930,407
45117,915.905,972,911.33,918.46,905.72,408
45114,905,1184,900.92,913.81,897.84,409
45113,894.01,1519,897.63,897.63,877.7726,410
45112,919.695,1550,923.115,926.03,916,411
45110,935.715,591,932.66,937.43,929.188,412
45107,945,829,937.5,949.15,934.2,413
45106,936.06,1091,929.61,937.3475,928.85,414
