Date,Close/Last,Volume,Open,High,Low,Day
45105,927.4,537,928.584,930.81,922.36,415
45104,925.778,667,915.59,928.658,915.59,416
45103,913.125,817,910,916,910,417
45100,905.85,2307,897.1,911,897.1,418
45099,918.027,1222,916.81,924.84,911.06,419
45098,925,814,914.43,925.8,910.91,420
45097,926.7,3030,926.95,931.25,919.75,421
45093,948.193,2550,947.59,952,945.6294,422
45092,925,13836,912.7231,928.69,912.6501,423
45091,915.5545,459,919.63,924.64,912,424
45090,910.015,1839,901.7266,913.72,901.7266,425
45089,902.68,2277,903.18,903.18,895.978,426
45086,882,1272,883.969,886.27,881,427
45085,882.8,29381,879.16,888.0762,876.82,428
45084,866.27,1689,872.27,877.304,866.25,429
45083,868.95,1412,867.2,876.0882,866.34,430
45082,872.25,2310,874.69,879.41,870.5,431
45079,889,2489,893.17,899.93,888.5304,432
45078,869.615,1867,864.525,870.43,858.456,433
45077,875,2568,878.51,878.51,862.16,434
45076,898.3895,1364,908.97,911.7,894.81,435
45072,908.95,1016,902.24,911.33,902.24,436
45071,886.11,1923,876.05,888,875,437
45070,879.774,1654,880.35,884.43,877,438
45069,897,2679,912.48,912.48,893.858,439
45068,949.615,1240,952.95,957.8,948.18,440
45065,947.1275,892,947.87,951.5033,945,441
45064,940.295,888,949.65,954.29,928.23,442
45063,954.3212,788,952.7,957.22,940.25,443
45062,949.5,1727,950.892,955.02,949.5,444
45061,962.9,859,956.96,962.9,955,445
45058,960.25,813,962.31,966.03,956,446
45057,971.766,1808,964.36,979.71,959.716,447
45056,956.305,1030,960.72,964.88,950.67,448
45055,965.082,990,959.57,969.81,959.57,449
45054,975.56,944,975.88,980.62,971.41,450
45051,970.15,774,959.89,972.502,959.89,451
45050,966.25,9749,964.95,970.58,961.19,452
45049,974.004,3309,975.48,979.99,966.91,453
45048,961,2263,952.04,964.15,947.57,454
45047,955.23,1525,955.75,964.52,955.23,455
45044,960.8035,968,952.53,963.39,951.42,456
45043,976,3130,981.248,981.248,965.25,457
45042,960.4,2597,960.05,973.38,957.72,458
45041,970.48,2950,981.411,981.45,965,459
45040,996.325,32667,996.88,998.83,995,460
45037,1000,3308,987,1000,984,461
45036,986.6,2040,981.55,987,977.19,462
45035,972.64,3015,970.416,976.495,967.2,463
45034,967,1167,971.34,971.34,961.17,464
45033,955.78,4436,961.48,962.1,950,465
45030,985.5,3201,983.26,985.88,976,466
45029,983.8,4531,957,984.55,957,467
45028,950.2,2474,927.2,960,908,468
45027,920,1277,936.83,936.83,917.2455,469
45026,911.78,1375,927.25,927.25,880.0501,470
45022,908,1066,910.75,923,900.19,471
45021,922.425,531,932,932,916.872,472
45020,933.08,1022,921.6,934,921,473
45019,921.508,803,920,925,910.15,474
45016,918.5,5572,909.99,923.43,908.7,475
45015,903.15,1443,892.17,904.4,892.17,476
45014,895,1896,895,899.99,890,477
45013,880.82,448,879.95,888.63,876.55,478
45012,890,656,876.55,890,863,479
45009,882,647,878.91,885,866.848,480
45008,876.88,1869,897,897,875.5,481
45007,877,606,876,890,875.25,482
45006,868.6,1249,869.91,873,862,483
45005,864,1506,863.7,868,860,484
45002,847.66,573,844.9,852.278,833.29,485
45001,854.9975,2109,833.14,860,830.27,486
45000,834.35,8656,820.5,836.31,807.97,487
44999,858,3358,851.088,862.77,848.8401,488
44998,841.37,895,840,845.49,827.58,489
44995,845.5,1810,840,859.99,840,490
44994,840,1815,848.48,856,840,491
44993,855.33,987,853.35,863.45,850,492
44992,860.335,363,875,880.68,860,493
44991,882.35,3703,885.75,891.8121,873.48,494
44988,871.4,1129,869.2,873.81,858.99,495
44987,856.784,235,849.99,857.49,846.578,496
44986,847.625,958,853,860.92,840.464,497
44985,835,664,845,846.5,834,498
44984,847,1461,841,850,841,499
44981,826.44,1011,839.1,839.1,821.5,500
44980,860.41,516,866,871,852,501
44979,866.03,494,868,870,856,502
44978,865,598,865.35,871,856.05,503
44974,884.24,703,880,884.24,870,504
44973,880.22,562,866,890,866,505
44972,879.84,3590,879.4499,884.78,874.0434,506
44971,877,978,871.0863,879,859.8301,507
44970,871.2,320,862.16,875,857,508
44967,861.798,1743,870,875.8,848,509
44966,867.125,521,865.96,875.232,865.96,510
44965,856.99,697,865.13,865.13,855.38,511
44964,871.75,1046,860.03,873.36,855.5,512
44963,874.86,1846,878.13,878.13,866.0599,513
44960,896.496,2164,887.82,903.11,882,514
44959,882.725,5456,887.64,889.1,875.25,515
44958,885,5346,869.14,885.25,864.85,516
44957,873.382,2558,876.0699,876.0699,859,517
44956,868.752,2086,872.61,872.61,856.88,518
44953,874.5,2231,863.31,879.99,863.31,519
44952,847,1014,876.52,878,847,520
44951,870,1480,865.9,870,856.6,521
44950,866.65,1064,855.3001,868.65,852.97,522
44949,861.7925,22112,860.28,864,843.0001,523
44946,848.188,2313,843.57,850,840.86,524
44945,844.604,4160,849.05,849.25,837,525
44944,860.41,2951,873.41,874.96,860.41,526
44943,858,1943,866.59,871.57,856.25,527
44939,855,2039,845.41,857.99,837.205,528
44938,840.6,2215,845,847.85,832,529
44937,833.295,1654,830.04,835,829,530
44936,812.258,2316,805.6,818,805.6,531
44935,805.25,1567,809,818,805,532
44932,797,1025,773.4,799.05,773.4,533
44931,768.075,962,771.1699,771.1699,765,534
44930,779.82,1091,780.5,785,768.0001,535
44929,745.78,3015,740,751.954,737.13,536
44925,731.68,521,743,743,721.9501,537
44924,739.684,504,731.75,748.076,731.75,538
44923,731.75,694,717.1,745,717.1,539
44922,726.274,363,710,737.89,710,540
44918,716.18,522,718.9,719.04,710.25,541
44917,718.331,274,719.36,735.78,717.84,542
44916,731.548,2999,715.7,733.792,715.7,543
44915,723.96,497,713.4401,742.65,713.4401,544
44914,726.5,803,724.15,737,721.2,545
44911,732.4,404,737.45,739.22,729.2001,546
44910,746,1000,745.689,754.5,742.816,547
44909,770,936,771.985,781,769.0001,548
44908,768,1026,783.14,786.51,764.1,549
44907,752.502,849,757.81,762,750.55,550
44904,753.056,2777,762.1,762.41,752.66,551
44903,763.512,1789,750,764.89,748.28,552
44902,746,1286,749.65,767.92,741.66,553
44901,741.66,2663,749.04,755.472,740.08,554
44900,746,590,753.37,756.65,745.2,555
44897,759.25,417,747.08,759.25,745,556
44896,752.4,424,754,765.3799,749.67,557
44895,758.49,1822,754.9,769.98,746.47,558
44894,730.92,464,731,731,723,559
44893,720.892,598,730.2,731,717.5,560
44890,727.1,188,730,731,716,561
44888,720,322,717.4001,733.92,717.4001,562
44887,715.2,1096,716.05,718.5,709.24,563
44886,716.04,848,719.24,720.2,714.698,564
44883,724.65,2229,723,726.07,705.6,565
44882,722.22,439,704.95,728.66,704.0001,566
44881,721.48,659,727,727,711.744,567
44880,738.92,533,740.9999,740.9999,708.77,568
44879,723,431,727.25,728.67,716.31,569
44876,735.25,1384,703,738.56,703,570
44875,700,1046,671.8,700,671.8,571
44874,655.89,448,659,669.96,650,572
44873,659.6,1050,656,670,655,573
44872,654.384,1272,656.036,665.86,645,574
44869,652.1101,968,651.125,667,642.33,575
44868,610,1162,605.9,619,605.9,576
44867,621.99,663,624.36,643.05,621.99,577
44866,640,485,656.5599,656.5599,635.8,578
44865,656.5,1128,643.27,657.75,630,579
44862,652.37,1723,652.59,652.8699,642.15,580
44861,651.5,1406,652.47,664.18,649,581
44860,667,901,654.68,671,640,582
44859,656.11,709,633.1,660,633.1,583
44858,629.928,1373,650,650,620,584
44855,631.79,930,619.25,636.86,613.312,585
44854,612.08,280,611.25,629.04,611.25,586
44853,610.8,791,621.9,635.27,605,587
44852,626.528,1441,627.867,638.6,615,588
44851,628,1785,620.03,630,612.46,589
44848,608,495,619.4,623.765,604.036,590
44847,602.2,1502,576.35,617,576.35,591
44846,603.44,3065,606.11,607.78,600.59,592
44845,593,1399,587.66,610.7,584,593
44844,594.69,687,596,602.5599,588.956,594
44841,612.912,462,610.5,625.19,595,595
44840,622,553,629,632.25,613.9501,596
44839,634.905,1013,627.13,637.36,616.186,597
44838,643.562,2023,634.8999,645.5799,621.14,598
44837,597.075,1720,587.55,603.12,587.25,599
44834,589.11,706,585,600,582.52,600
44833,597.694,837,589,597.8,583.02,601
44832,601,7246,576.82,601.85,576.82,602
44831,575.878,955,580.18,593.0299,573,603
44830,581.306,1971,588.89,595.53,580.02,604
44827,585.43,9182,600,600.88,582.01,605
44826,617.132,11492,625.71,642.75,611.61,606
44825,628.694,535,624.4,648.65,622,607
44824,633.86,258,615.7501,645,615.7501,608
44823,645.906,2548,626.3,650.04,626.3,609
44820,641.04,999,640,655.572,631,610
44819,643.312,396,643.55,653.28,636.96,611
44818,659.3999,552,645.4501,660.95,645.45,612
44817,643.974,412,665.15,665.15,642.08,613
44816,666.15,610,657.57,670.74,657.57,614
44813,658.67,1030,660.0599,660.0599,641.36,615
44812,640.696,422,635.38,644.24,627.4303,616
44811,643.58,508,627.25,647.39,627.25,617
44810,626.862,780,630.55,646.5,621.2006,618
44806,625.15,26482,660.2499,660.2499,622.042,619
44805,635.166,607,648.95,648.95,617.8301,620
44804,648.91,801,659.2,664.55,648.3,621
44803,664.046,224,685.5499,685.5499,655,622
44802,662.41,713,628,681,628,623
44799,664.02,528,692.84,692.84,662.01,624
44798,682.75,402,685.5,691,680,625
44797,686,715,684.228,692.98,673.864,626
44796,676.445,1060,676,683.366,673.782,627
44795,676,942,681.4,691.25,676,628
44792,705.47,410,710.1499,710.1499,700,629
44791,716.7899,333,732.2999,732.2999,711,630
44790,718.41,1494,715,723.5985,711.09,631
44789,712.5,622,710.68,716.4,703.7501,632
44788,714.212,976,715,715.698,706.9501,633
44785,718,1398,718.36,718.36,705.68,634
44784,712.86,688,712.55,722.4,708.78,635
44783,710.945,832,705.55,717,705.55,636
44782,697.92,238,708.15,708.15,691.08,637
44781,700.684,668,706.95,711.65,700,638
44778,696.23,418,685.4,702.36,685.4,639
44777,708,1393,708.451,712.104,698.65,640
44776,701.01,1236,695.4,701.01,686,641
44775,691,1550,695.7,695.7,685.4,642
44774,703.25,738,704.43,710,697,643
44771,696.63,1028,692.62,696.63,679.26,644
44770,677.77,815,667,681.61,654,645
44769,642.01,866,662.5,664.4999,620.02,646
44768,621.3301,1447,629.51,650,618.26,647
44767,650.266,26704,650.05,660.7999,646.08,648
44764,643.844,2081,649.81,655.216,643.844,649
44763,647.9,3300,650.0399,650.0399,637.1,650
44762,631.194,7318,659.3999,659.3999,622.9185,651
44761,644.5,4416,638.81,648.65,634.66,652
44760,617.955,709,616.89,628.2699,612.6301,653
44757,612.6299,11628,598.2,620.92,598.2,654
44756,611.672,18285,605.72,616.418,598.3901,655
44755,606.706,4736,595,615.35,593.0001,656
44754,609.738,1681,612.3199,619.9999,606,657
44753,610.175,457,607.56,615.92,604,658
44750,616.232,2282,615.84,619.96,610.7,659
44749,617.59,1944,623.65,626.58,613,660
44748,611,692,610.61,615.38,600,661
44747,593.36,505,593.17,603.9,580,662
44743,618.5,465,584.55,619.75,584.55,663
44742,608.49,943,611,619.45,590.49,664
44741,619.89,857,620,624.79,611.31,665
44740,611.08,1489,621.59,628.42,611,666
44739,611.0101,527,622.8,632.082,610.99,667
44736,623,499,605.12,623,602,668
44735,596.9,347,586.07,610.9,586.07,669
44734,579.41,2350,581.36,591.81,572.2,670
44733,579.86,1339,598,600.45,575,671
44729,572,989,563,575.98,563,672
44728,563,1539,568.62,574.96,560.12,673
44727,576.49,691,565.89,585.21,565.89,674
44726,565.35,1015,574.69,574.89,561.08,675
44725,577.144,1020,577.715,584.01,571.94,676
44722,620.92,1232,609.82,621,600,677
44721,622,14728,629.76,645.92,621.38,678
44720,639.69,935,650.03,650.03,637.36,679
44719,655.67,886,644.89,657.9704,640,680
44718,651.58,457,653.88,667.54,650.31,681
44715,650.23,451,659.7512,659.7512,648.52,682
44714,656.265,353,658.3,659.6,644.4501,683
44713,650,701,648.0001,658.89,630.0001,684
44712,648.24,887,638.65,648.24,637.19,685
44708,630.08,878,637.74,641.9999,624,686
44707,611.62,901,598.84,616.33,598.84,687
44706,584.08,1034,585.4,593.82,579.06,688
44705,591,872,591,599.88,591,689
44704,593,553,593.72,604,585.53,690
44701,587.152,1323,605.27,605.27,580,691
44700,610.91,3406,586.92,610.92,586.92,692
44699,606.07,507,610.01,614.38,596.33,693
44698,627.96,1332,626.4,642,606.06,694
44697,598.99,1157,595,617,595,695
44694,605.08,1159,597.68,608.48,594.04,696
44693,577.08,1025,580.87,592.03,567,697
44692,594.8,2428,590.52,609.27,587.31,698
44691,582.95,1106,584.993,589.68,576.99,699
44690,573,2777,580.115,584.14,567.56,700
44687,592.55,2120,610.6999,610.6999,586.06,701
44686,605,1096,627.6,632.3,600,702
44685,643.79,844,630.4729,647.4499,627,703
44684,628.08,2300,639,643.91,628.08,704
44683,639.14,774,638.53,646.94,632.225,705
44680,645.76,836,650.85,673.99,645.76,706
44679,648,587,642,669.45,637,707
44678,646.08,1287,642,670,638.38,708
44677,647.265,849,673.5,673.5,642.46,709
44676,668.55,1329,673.86,673.86,659.85,710
44673,714.21,609,691,714.38,683.25,711
44672,699.99,1398,712,715.2,695,712
44671,692.54,1061,685,700,685,713
44670,690.7,889,680,691.85,675,714
44669,688.045,480,696.59,696.59,683.08,715
44665,694.98,1075,690,700,686.34,716
44664,691.81,2182,688.96,693.54,671.14,717
44663,688.96,623,670.995,704.55,670.995,718
44662,670.5,803,667.15,681,667.15,719
44659,679.11,1479,686,690.602,673.67,720
44658,692.5,598,689.875,693,678.6,721
44657,689,1021,704.95,704.95,688.5,722
44656,720,1115,725.005,725.47,715.08,723
44655,728.69,462,726.9,739.78,720.99,724
44652,725.21,514,719.55,725.22,711.3,725
44651,719.505,796,729.37,729.37,710.2,726
44650,734,622,736.79,743.45,730.14,727
44649,745.53,3399,741.21,751.84,736.39,728
44648,718,1364,704.95,719,695.64,729
44645,688.08,1599,705,705,684.79,730
44644,688,510,695.02,708.92,680.08,731
44643,685.55,2350,691.91,706.01,685,732
44642,709.92,1292,710.43,713.63,701.95,733
44641,689.22,732,703.83,713,688.41,734
44638,713.92,1007,696.2,714.96,685.36,735
44637,703.142,1370,693.6,705,692.93,736
44636,701.53,1016,689.17,709.76,676.29,737
44635,645.564,3045,643.64,664.99,638.13,738
44634,637.58,1939,661,674.96,637.58,739
44631,651,3080,650,679.71,637.21,740
44630,654.005,1302,650.05,658.01,643,741
44629,666.3,3382,656.25,677.2,642.38,742
44628,618.755,34871,610,635.65,598.04,743
44627,609.4,5483,642,642,600,744
44624,641.92,4095,650,654.7,626.1,745
44623,689.77,1071,708,715.75,676,746
44622,708.08,1393,706.75,718.84,703.06,747
44621,689.08,1876,718.17,723.1,685.36,748
44620,729,721,731.85,750.05,725,749
44617,755,2265,735,760.15,716.8294,750
44616,731.92,6102,696,734.92,692,751
44615,755,1876,762.87,778.77,745.72,752
44614,754.08,816,763.28,769.31,752.19,753
44610,780,621,787.35,787.35,770.2,754
44609,770.2,752,781.1,792,766.92,755
44608,784.84,574,782.82,789.57,768.29,756
44607,783.78,616,773.85,792,768.61,757
44606,755.12,2010,760,769.55,748,758
44603,769.54,1109,797.85,797.85,760,759
44602,805.34,1053,797.02,820,797.02,760
44601,820.08,1987,814.25,822.95,814.25,761
44600,808.64,855,811.72,813.64,797.15,762
44599,822.75,630,810.35,827.52,808.001,763
44596,812.93,652,813.17,820.86,800.08,764
44595,808.09,552,829,829,806.88,765
44594,827.92,412,820,835,810.01,766
44593,828.01,779,831.02,831.02,815.93,767
44592,818.87,1773,781.28,818.87,780.46,768
44589,803.65,2116,795.27,805,780.83,769
44588,790.5,1631,770.08,799.21,760.54,770
44587,767,2223,769.55,782.55,753.16,771
44586,753.08,1181,755,765.69,745.42,772
44585,764.92,2142,765.16,770.32,740,773
44582,782.3,1848,791.57,801,778,774
44581,803.25,930,800,803.41,788.09,775
44580,798.81,565,789.93,799.19,788.01,776
44579,770.69,1054,767.975,773.77,760,777
44575,778.05,1377,781.88,781.88,770,778
44574,793.75,523,806.71,806.71,785,779
44573,815.08,847,814.2,815.15,805.78,780
44572,810.08,969,796,820,796,781
44571,799.28,750,800,826,794.16,782
44568,816.75,303,822.89,822.89,801,783
44567,819.225,799,831.1,831.1,818.39,784
44566,843.26,1105,848.5,862.4611,843.26,785
44565,840,668,838.57,840.72,834.82,786
44564,829.9,402,838.31,838.31,823,787
44561,825.08,559,824.223,829,806.89,788
44560,823.35,640,826.42,828,822.64,789
44559,827,585,827.28,828.92,824.58,790
44558,829.42,725,828.85,829.92,820,791
44557,826.57,905,818,826.57,805.19,792
44553,817,967,813.88,818.97,810.25,793
44552,812,403,798.4,815.06,796.05,794
44551,793.64,683,783,799.45,783,795
44550,791.5,840,780.19,796.6,780.19,796
44547,784,625,790.1,801.02,783.465,797
44546,804.659,1214,815.35,815.35,796.49,798
44545,819.4699,618,800,821.5,795,799
44544,790,623,795,800.99,773.51,800
44543,797.89,691,800.54,813.09,795,801
44540,805.175,451,800.86,810.35,798.25,802
44539,805.74,3079,810.27,810.48,800,803
44538,815.92,1164,816,816.01,807.08,804
44537,818.79,1809,803.08,818.79,803.08,805
44536,778,4294,772.27,785.49,771.09,806
44533,776.92,657,790.19,790.19,768.34,807
44532,784,303,774.84,784.08,774.84,808
44531,786.03,1142,785,797.92,763.49,809
44530,784.5,983,788.34,788.34,770,810
44529,795.92,2108,794.16,796.74,780,811
44526,785.39,1388,794.93,799.1,776.68,812
44524,814.99,523,806,818.7,798.9,813
44523,808.01,896,820.45,820.45,806,814
44522,823.18,1787,822.59,827.1,815.08,815
44519,826,383,829.76,832,822.34,816
44518,832.25,758,822.45,832.74,822.45,817
44517,824.134,471,822.75,826.71,817.5,818
44516,827.03,275,825,829.92,822.74,819
44515,820,643,827.62,827.62,818.58,820
44512,827.3,1497,823.04,828,817,821
44511,806,170,809.75,811,800.65,822
44510,801.92,463,802,807.56,797,823
44509,820.98,1109,827.13,827.13,808,824
44508,821.425,737,826.61,826.61,819,825
44505,818.5,516,818.69,819.83,813.01,826
44504,803.955,794,799.8,804.92,796.46,827
44503,790.01,779,790.93,796,788.3,828
44502,790.11,1688,795,795,787.99,829
44501,798.52,824,785.97,798.52,785.74,830
44498,784.08,573,775.6,785.89,774.05,831
44497,782.62,580,777.46,784,777.46,832
